,Index,Date,Content,Company,Sentiment analysis,Score
0,70755,2025-01-08 14:06:00,<strong>Промена на сопственост</strong>,RZH Ekonomika AD Skopje,Positive,0.52
1,70754,2025-01-08 14:05:00,<strong>Промена на сопственост</strong>,RZH Ekonomika AD Skopje,Positive,0.52
586,70117,2024-10-29 08:52:00,<strong>Неревидиран биланс на успех за период јануари - септември 2024 година</strong>,RZH Ekonomika AD Skopje,Positive,0.51
2,70753,2025-01-08 09:08:00,Календар на настани 2025 година,Popova kula AD Demir Kapija,Positive,0.51
3,70752,2025-01-08 09:07:54,Календар на настани 2025 година,Popova kula AD Demir Kapija,Positive,0.51
388,70335,2024-10-31 14:18:00,Образложение кон неревидиран биланс на успех 01/01/2024-30/09/2024,Popova kula AD Demir Kapija,Positive,0.51
4,70751,2025-01-03 14:06:00,Календар на настани за 2025 АД Дебарски Бањи - Цапа,Debarski banji - Capa AD Debar,Positive,0.51
7,70748,2025-01-03 14:05:00,Календар на настани за 2025 АД Дебарски Бањи - Цапа,Debarski banji - Capa AD Debar,Positive,0.51
505,70210,2024-10-30 14:06:00,"АД Дебарски Бањи Цапа - Дебар, Неревидиран биланс на успех 01.01. - 30.09..2024",Debarski banji - Capa AD Debar,Positive,0.51
5,70750,2025-01-03 14:06:00,Календар на настани во тековната година,Sovremen dom AD Prilep,Positive,0.53
8,70747,2025-01-03 14:05:00,Календар на настани во тековната година,Sovremen dom AD Prilep,Positive,0.53
224,70517,2024-11-15 15:52:00,,Sovremen dom AD Prilep,,
6,70749,2025-01-03 14:06:00,Календар на настани во тековната година,Skopski Pazar AD Skopje,Positive,0.53
9,70746,2025-01-03 14:05:00,Календар на настани во тековната година,Skopski Pazar AD Skopje,Positive,0.53
10,70745,2025-01-02 14:19:00,,Makedonijaturist AD Skopje,,
11,70744,2025-01-02 14:18:00,,Makedonijaturist AD Skopje,,
12,70743,2025-01-02 14:17:00,,Makedonijaturist AD Skopje,,
16,70739,2025-01-02 14:06:00,"Постапувајќи согласно член 38 од Правилата за котација на Македонска берза АД Скопје, Реплек АД Скопје објавуваАкционер со над 5% односно компанијата Настел ДООЕЛ продаде 119 акции, со што поседува вкупно 17.747 ;или 6,85% од вкупниот број на акции.Член на Надзорниот Одбор на Реплек АД Скопје, Петар Андреевски се стекна со 20 нови акции при што вкупно поседува 30 акции",Replek AD Skopje,Positive,0.52
17,70738,2025-01-02 14:05:00,"Постапувајќи согласно член 38 од Правилата за котација на Македонска берза АД Скопје, Реплек АД Скопје објавуваАкционер со над 5% односно компанијата Настел ДООЕЛ продаде 119 акции, со што поседува вкупно 17.747 ;или 6,85% од вкупниот број на акции.Член на Надзорниот Одбор на Реплек АД Скопје, Петар Андреевски се стекна со 20 нови акции при што вкупно поседува 30 акции",Replek AD Skopje,Positive,0.52
63,70688,2024-12-24 14:06:00,"Постапувајќи согласно член 38 од Правилата за котација на Македонска берза АД Скопје, Реплек АД Скопје објавуваАкционер со над 5% Пецовски Душан воедно ;Претседател на Управниот одбор и Генерален директор на Реплек АД Скопје, се стекна со 5 нови акции, со што поседува вкупно 31.620 или 12,20% од вкупниот број на акции.Акционер со над 5% односно компанијата Настел ДООЕЛ продаде ;3.357 акции, со што поседува вкупно ;17.866 или ;6,89% од вкупниот број на акции",Replek AD Skopje,Positive,0.5
18,70737,2024-12-31 08:53:35,"NLB Banka AD ;Skopje, together with ;NLB Lease&amp;Go, leasing d.o.o. Ljubljana increased the share capital of the company – “NLB Lease&amp;Go Skopje”. ;NLB Banka AD Skopje owns 49% of the company's total founding capital.The offer of NLB Lease&amp;Go Skopje is intended for individuals and legal entities and includes ;financial ;lease of new and used cars, trucks, buses, vessels, agricultural and construction machinery, as well as other types of equipment and machines.The operational model of the company is focused on creating innovative and simple solutions for a superior user experience and full digitization of processes, with maximum customer protection and the business activity includes a wide range of leasing solutions, including insurance and other related services for the use of vehicles and equipment that will be leased.",NLB Banka AD Skopje,Positive,0.52
19,70736,2024-12-31 08:53:31,"НЛБ Банка АД Скопје заедно со НЛБ Леасе ;&amp; ;Го, лизинг д.о.о. Љубљана изврши докапитализација на основната главнина на друштвото - „ НЛБ ЛЕАСЕ &amp; ГО СКОПЈЕ“.НЛБ Банка АД Скопје поседува 49% од вкупниот основачки капитал на друштвото.Понудата на НЛБ Леасе&amp;Го ДОО Скопје е наменета за физички и правни лица и опфаќа финансиски лизинг и закуп на нови и користени автомобили, товарни возила, автобуси, пловила, земјоделска и градежна механизација, како и друг вид опрема и машини.Оперативниот модел на друштвото е фокусиран на креирање иновативни и едноставни решенија за врвно корисничко искуство и целосна дигитализација на процесите, со максимална заштита на клиентите, а деловната активност опфаќа широк спектар на решенија за лизинг, вклучувајќи и други придружни услуги за користење на возилата и опремата кои ќе бидат дадени на финансиски лизинг или под ; закуп.",NLB Banka AD Skopje,Positive,0.5
24,70731,2024-12-30 15:07:55,"NLB Bankа AD Skopje informs that it has realized transaction with Nova Ljubljanska banka d.d., Ljubljana on the basis of ;prepayment of ;Subordinated Loan Agreement amounting to EUR ;10 million.Nova Ljubljanska banka d.d., Ljubljana is the dominant shareholder of NLB Bankа AD Skopje with 86.97% share in the total number of shares of the Bank.The subordinated loan was ;qualified as an additional Tier II capital for the Bank. ; ;",NLB Banka AD Skopje,Positive,0.52
20,70735,2024-12-31 08:49:00,"Предлог одлука  ;за задолжување,заложување на недвижен и подвижен имот и обезбедување со меници",Tutunski kombinat AD Prilep,Positive,0.51
21,70734,2024-12-31 08:49:00,Јавен повик за свикување на седница на Собрание на акционери на Тутунски комбинат АД Прилеп,Tutunski kombinat AD Prilep,Positive,0.5
22,70733,2024-12-31 08:48:50,"Предлог одлука  ;за задолжување,заложување на недвижен и подвижен имот и обезбедување со меници",Tutunski kombinat AD Prilep,Positive,0.51
26,70729,2024-12-30 14:06:00,',"Pekabesko AD Kadino, Ilinden",Positive,0.52
27,70728,2024-12-30 14:05:00,',"Pekabesko AD Kadino, Ilinden",Positive,0.52
66,70685,2024-12-20 15:01:00,"Согласно Глава 6 од Правилата за котација, известуваме за следната ценовно чувствителна информација:","Pekabesko AD Kadino, Ilinden",Positive,0.53
28,70727,2024-12-30 09:01:00,,Alkaloid AD Skopje,Positive,0.53
29,70726,2024-12-30 09:01:00,,Alkaloid AD Skopje,Positive,0.53
30,70725,2024-12-30 09:01:00,,Alkaloid AD Skopje,Positive,0.53
