,Date,Last trade price,Max,Min,AvgPrice,%chg.,Volume,TurnoverBEST_MKD,TotalTurnoverMKD
0,11/6/2024,309.00,,,309.00,0.00,0,0,0
1,11/5/2024,309.00,,,309.00,0.00,0,0,0
2,11/4/2024,309.00,,,309.00,0.00,0,0,0
3,11/1/2024,309.00,,,309.00,0.00,0,0,0
4,10/31/2024,309.00,,,309.00,0.00,0,0,0
5,10/30/2024,309.00,,,309.00,0.00,0,0,0
6,10/29/2024,309.00,,,309.00,0.00,0,0,0
7,10/28/2024,309.00,,,309.00,0.00,0,0,0
8,10/25/2024,309.00,,,309.00,0.00,0,0,0
9,10/24/2024,309.00,,,309.00,0.00,0,0,0
10,10/22/2024,309.00,,,309.00,0.00,0,0,0
11,10/21/2024,309.00,,,309.00,0.00,0,0,0
12,10/18/2024,309.00,,,309.00,0.00,0,0,0
13,10/17/2024,309.00,,,309.00,0.00,0,0,0
14,10/16/2024,309.00,,,309.00,0.00,0,0,0
15,10/15/2024,309.00,,,309.00,0.00,0,0,0
16,10/14/2024,309.00,,,309.00,0.00,0,0,0
17,10/10/2024,309.00,,,309.00,0.00,0,0,0
18,10/9/2024,309.00,,,309.00,0.00,0,0,0
19,10/8/2024,309.00,,,309.00,0.00,0,0,0
20,10/7/2024,309.00,,,309.00,0.00,0,0,0
21,10/4/2024,309.00,,,309.00,0.00,0,0,0
22,10/3/2024,309.00,,,309.00,0.00,0,0,0
23,10/2/2024,309.00,,,309.00,0.00,0,0,0
24,10/1/2024,309.00,,,309.00,0.00,0,0,0
25,9/30/2024,309.00,,,309.00,0.00,0,0,0
26,9/27/2024,309.00,,,309.00,0.00,0,0,0
27,9/26/2024,309.00,,,309.00,0.00,0,0,0
28,9/25/2024,309.00,,,309.00,0.00,0,0,0
29,9/24/2024,309.00,,,309.00,0.00,0,0,0
30,9/23/2024,309.00,,,309.00,0.00,0,0,0
31,9/20/2024,309.00,,,309.00,0.00,0,0,0
32,9/19/2024,309.00,,,309.00,0.00,0,0,0
33,9/18/2024,309.00,,,309.00,0.00,0,0,0
34,9/17/2024,309.00,,,309.00,0.00,0,0,0
35,9/16/2024,309.00,,,309.00,0.00,0,0,0
36,9/13/2024,309.00,,,309.00,0.00,0,0,0
37,9/12/2024,309.00,,,309.00,0.00,0,0,0
38,9/11/2024,309.00,,,309.00,0.00,0,0,0
39,9/10/2024,309.00,,,309.00,0.00,0,0,0
40,9/6/2024,309.00,,,309.00,0.00,0,0,0
41,9/5/2024,309.00,,,309.00,0.00,0,0,0
42,9/4/2024,309.00,,,309.00,0.00,0,0,0
43,9/3/2024,309.00,,,309.00,0.00,0,0,0
44,9/2/2024,309.00,,,309.00,0.00,0,0,0
45,8/30/2024,309.00,,,309.00,0.00,0,0,0
46,8/29/2024,309.00,,,309.00,0.00,0,0,0
47,8/27/2024,309.00,,,309.00,0.00,0,0,0
48,8/26/2024,309.00,,,309.00,0.00,0,0,0
49,8/23/2024,309.00,,,309.00,0.00,0,0,0
50,8/22/2024,309.00,,,309.00,0.00,0,0,0
51,8/21/2024,309.00,,,309.00,0.00,0,0,0
52,8/20/2024,309.00,,,309.00,0.00,0,0,0
53,8/19/2024,309.00,,,309.00,0.00,0,0,0
54,8/16/2024,309.00,,,309.00,0.00,0,0,0
55,8/15/2024,309.00,,,309.00,0.00,0,0,0
56,8/14/2024,309.00,,,309.00,0.00,0,0,0
57,8/13/2024,309.00,,,309.00,0.00,0,0,0
58,8/12/2024,309.00,,,309.00,0.00,0,0,0
59,8/9/2024,309.00,,,309.00,0.00,0,0,0
60,8/8/2024,309.00,,,309.00,0.00,0,0,0
61,8/7/2024,309.00,,,309.00,0.00,0,0,0
62,8/6/2024,309.00,,,309.00,0.00,0,0,0
63,8/5/2024,309.00,,,309.00,0.00,0,0,0
64,8/1/2024,309.00,,,309.00,0.00,0,0,0
65,7/31/2024,309.00,,,309.00,0.00,0,0,0
66,7/30/2024,309.00,,,309.00,0.00,0,0,0
67,7/29/2024,309.00,,,309.00,0.00,0,0,0
68,7/26/2024,309.00,,,309.00,0.00,0,0,0
69,7/25/2024,309.00,,,309.00,0.00,0,0,0
70,7/24/2024,309.00,,,309.00,0.00,0,0,0
71,7/23/2024,309.00,,,309.00,0.00,0,0,0
72,7/22/2024,309.00,,,309.00,0.00,0,0,0
73,7/19/2024,309.00,,,309.00,0.00,0,0,0
74,7/18/2024,309.00,,,309.00,0.00,0,0,0
75,7/17/2024,309.00,,,309.00,0.00,0,0,0
76,7/16/2024,309.00,,,309.00,0.00,0,0,0
77,7/15/2024,309.00,,,309.00,0.00,0,0,0
78,7/12/2024,309.00,,,309.00,0.00,0,0,0
79,7/11/2024,309.00,,,309.00,0.00,0,0,0
80,7/10/2024,309.00,,,309.00,0.00,0,0,0
81,7/9/2024,309.00,,,309.00,0.00,0,0,0
82,7/8/2024,309.00,,,309.00,0.00,0,0,0
83,7/5/2024,309.00,,,309.00,0.00,0,0,0
